,date,value
0,2021-01-22,1.0
1,2021-01-29,0.9869
2,2021-02-01,0.9993
3,2021-02-02,1.0105
4,2021-02-03,1.0275
5,2021-02-04,1.0195
6,2021-02-05,1.0195
7,2021-02-08,1.0478
8,2021-02-09,1.0678
9,2021-02-10,1.0891
10,2021-02-18,1.0829
11,2021-02-19,1.1127
12,2021-02-22,1.1064
13,2021-02-23,1.0869
14,2021-02-24,1.0654
15,2021-02-25,1.0609
16,2021-02-26,1.0398
17,2021-03-01,1.0533
18,2021-03-02,1.0398
19,2021-03-03,1.0426
20,2021-03-04,1.0107
21,2021-03-05,0.9987
22,2021-03-08,0.9599
23,2021-03-09,0.9332
24,2021-03-10,0.9325
25,2021-03-11,0.9491
26,2021-03-12,0.9489
27,2021-03-15,0.9243
28,2021-03-16,0.9271
29,2021-03-17,0.9478
30,2021-03-18,0.9513
31,2021-03-19,0.9315
32,2021-03-22,0.9415
33,2021-03-23,0.9354
34,2021-03-24,0.9294
35,2021-03-25,0.9313
36,2021-03-26,0.9394
37,2021-03-29,0.9376
38,2021-03-30,0.9504
39,2021-03-31,0.9412
40,2021-04-01,0.9487
41,2021-04-02,0.9569
42,2021-04-06,0.9544
43,2021-04-07,0.948
44,2021-04-08,0.9457
45,2021-04-09,0.937
46,2021-04-12,0.9213
47,2021-04-13,0.9282
48,2021-04-14,0.9274
49,2021-04-15,0.9263
50,2021-04-16,0.9221
51,2021-04-19,0.9421
52,2021-04-20,0.9546
53,2021-04-21,0.9548
54,2021-04-22,0.9532
55,2021-04-23,0.9585
56,2021-04-26,0.9457
57,2021-04-27,0.945
58,2021-04-28,0.949
59,2021-04-29,0.9615
60,2021-04-30,0.9612
61,2021-05-06,0.9487
62,2021-05-07,0.9418
63,2021-05-10,0.9267
64,2021-05-11,0.9331
65,2021-05-12,0.949
66,2021-05-13,0.9351
67,2021-05-14,0.9442
68,2021-05-17,0.9582
69,2021-05-18,0.9559
70,2021-05-19,0.9553
71,2021-05-20,0.9579
72,2021-05-21,0.9471
73,2021-05-24,0.9378
74,2021-05-25,0.9525
75,2021-05-26,0.9474
76,2021-05-27,0.945
77,2021-05-28,0.9342
78,2021-05-31,0.9373
79,2021-06-01,0.9427
80,2021-06-02,0.9401
81,2021-06-03,0.9325
82,2021-06-04,0.9378
83,2021-06-07,0.9273
84,2021-06-08,0.9285
85,2021-06-09,0.9271
86,2021-06-10,0.924
87,2021-06-11,0.9217
88,2021-06-15,0.9099
89,2021-06-16,0.8979
90,2021-06-17,0.8928
91,2021-06-18,0.888
92,2021-06-21,0.8774
93,2021-06-22,0.8868
94,2021-06-23,0.892
95,2021-06-24,0.8905
96,2021-06-25,0.9009
97,2021-06-28,0.9278
98,2021-06-29,0.9211
99,2021-06-30,0.9223
100,2021-07-01,0.9156
101,2021-07-02,0.9042
102,2021-07-05,0.9003
103,2021-07-06,0.9015
104,2021-07-07,0.8997
105,2021-07-08,0.8886
106,2021-07-09,0.8922
107,2021-07-12,0.898
108,2021-07-13,0.9066
109,2021-07-14,0.898
110,2021-07-15,0.8947
111,2021-07-16,0.8808
112,2021-07-19,0.8766
113,2021-07-20,0.8762
114,2021-07-21,0.8807
115,2021-07-22,0.8797
116,2021-07-23,0.8673
117,2021-07-26,0.8549
118,2021-07-27,0.8321
119,2021-07-28,0.8147
120,2021-07-29,0.8255
121,2021-07-30,0.8293
122,2021-08-02,0.8566
123,2021-08-03,0.8646
124,2021-08-04,0.8685
125,2021-08-05,0.8719
126,2021-08-06,0.8716
127,2021-08-09,0.8964
128,2021-08-10,0.9015
129,2021-08-11,0.8933
130,2021-08-12,0.8897
131,2021-08-13,0.8928
132,2021-08-16,0.8946
133,2021-08-17,0.8726
134,2021-08-18,0.8668
135,2021-08-19,0.8593
136,2021-08-20,0.8513
137,2021-08-23,0.8609
138,2021-08-24,0.8637
139,2021-08-25,0.8724
140,2021-08-26,0.8536
141,2021-08-27,0.8608
142,2021-08-30,0.8667
143,2021-08-31,0.8726
144,2021-09-01,0.8722
145,2021-09-02,0.8812
146,2021-09-03,0.8905
147,2021-09-06,0.892
148,2021-09-07,0.9044
149,2021-09-08,0.9052
150,2021-09-09,0.9066
151,2021-09-10,0.9086
152,2021-09-13,0.9089
153,2021-09-14,0.8948
154,2021-09-15,0.9004
155,2021-09-16,0.9041
156,2021-09-17,0.9049
157,2021-09-22,0.8918
158,2021-09-23,0.8969
159,2021-09-24,0.9013
160,2021-09-27,0.9094
161,2021-09-28,0.9008
162,2021-09-29,0.8991
163,2021-09-30,0.9072
164,2021-10-08,0.9323
165,2021-10-11,0.9328
166,2021-10-12,0.9234
167,2021-10-13,0.9264
168,2021-10-14,0.9178
169,2021-10-15,0.9071
170,2021-10-18,0.9189
171,2021-10-19,0.9455
172,2021-10-20,0.9346
173,2021-10-21,0.9297
174,2021-10-22,0.9303
175,2021-10-25,0.9418
176,2021-10-26,0.9298
177,2021-10-27,0.9318
178,2021-10-28,0.9217
179,2021-10-29,0.9512
180,2021-11-01,0.9591
181,2021-11-02,0.9609
182,2021-11-03,0.9741
183,2021-11-04,0.9873
184,2021-11-05,0.9659
185,2021-11-08,0.9613
186,2021-11-09,0.9698
187,2021-11-10,0.9583
188,2021-11-11,0.9643
189,2021-11-12,0.9743
190,2021-11-15,0.9682
191,2021-11-16,0.9628
192,2021-11-17,0.9597
193,2021-11-18,0.9582
194,2021-11-19,0.9554
195,2021-11-22,0.9583
196,2021-11-23,0.9512
197,2021-11-24,0.9389
198,2021-11-25,0.9354
199,2021-11-26,0.9318
200,2021-11-29,0.9325
201,2021-11-30,0.9285
202,2021-12-01,0.9332
203,2021-12-02,0.9329
204,2021-12-03,0.9443
205,2021-12-06,0.9337
206,2021-12-07,0.9376
207,2021-12-08,0.9511
208,2021-12-09,0.9585
209,2021-12-10,0.9637
210,2021-12-13,0.9628
211,2021-12-14,0.9554
212,2021-12-15,0.9477
213,2021-12-16,0.9497
214,2021-12-17,0.9436
215,2021-12-20,0.9344
216,2021-12-21,0.94
217,2021-12-22,0.9534
218,2021-12-23,0.9673
219,2021-12-24,0.9724
220,2021-12-27,0.9677
221,2021-12-28,0.9706
222,2021-12-29,0.9594
223,2021-12-30,0.9611
224,2021-12-31,0.9754
225,2022-01-04,0.9998
226,2022-01-05,0.9944
227,2022-01-06,0.9876
228,2022-01-07,0.9687
229,2022-01-10,0.996
230,2022-01-11,0.978
231,2022-01-12,0.9858
232,2022-01-13,0.9595
233,2022-01-14,0.952
234,2022-01-17,0.9586
235,2022-01-18,0.9563
